,"First Name","Last Name",ID,Salutation,Title,Department,"Email Address(es)","Non Primary E-mails","Mobile Phone","Office Phone","Home Phone","Other Phone",Fax,"Primary Address","Primary City","Primary State","Primary Postal Code","Primary Address Country","Alternate Address","Alternate City","Alternate State","Alternate Postal Code","Alternate Country",Description,"Do Not Call",Assistant,"Assistant Phone","Assigned to","Assigned User Id","Date Created","Date Modified","Modified By","Created By",Deleted,Photo,"Lawful Basis","Lawful Basis Date Reviewed","Lawful Basis Source"
"<b>Error</b> Required value missing <br/><b>Field Name</b> Last Name (last_name) <br/><b>Value</b> NULL <br/>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<b>Error</b> Required value missing <br/><b>Field Name</b> Last Name (last_name) <br/><b>Value</b> NULL <br/>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<b>Error</b> Required value missing <br/><b>Field Name</b> Last Name (last_name) <br/><b>Value</b> NULL <br/>","This is a sample import file which provides an example of the expected contents of a file that is ready for import.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<b>Error</b> Required value missing <br/><b>Field Name</b> Last Name (last_name) <br/><b>Value</b> NULL <br/>","The file is a comma-delimited .csv file, using double-quotes as the field qualifier.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<b>Error</b> Required value missing <br/><b>Field Name</b> Last Name (last_name) <br/><b>Value</b> NULL <br/>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<b>Error</b> Required value missing <br/><b>Field Name</b> Last Name (last_name) <br/><b>Value</b> NULL <br/>","The header row is the top-most row in the file and contains the field labels as you would see them in the application.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<b>Error</b> Required value missing <br/><b>Field Name</b> Last Name (last_name) <br/><b>Value</b> NULL <br/>","These labels are used for mapping the data in the file to the fields in the application.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<b>Error</b> Required value missing <br/><b>Field Name</b> Last Name (last_name) <br/><b>Value</b> NULL <br/>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<b>Error</b> Required value missing <br/><b>Field Name</b> Last Name (last_name) <br/><b>Value</b> NULL <br/>","Notes: The database names could also be used in the header row. This is useful when you are using phpMyAdmin or another database tool to provide an exported list of data to import.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<b>Error</b> Required value missing <br/><b>Field Name</b> Last Name (last_name) <br/><b>Value</b> NULL <br/>","The column order is not critical as the import process matches the data to the appropriate fields based on the header row.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<b>Error</b> Required value missing <br/><b>Field Name</b> Last Name (last_name) <br/><b>Value</b> NULL <br/>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<b>Error</b> Required value missing <br/><b>Field Name</b> Last Name (last_name) <br/><b>Value</b> NULL <br/>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<b>Error</b> Required value missing <br/><b>Field Name</b> Last Name (last_name) <br/><b>Value</b> NULL <br/>","To use this file as a template, do the following:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<b>Error</b> Required value missing <br/><b>Field Name</b> Last Name (last_name) <br/><b>Value</b> NULL <br/>","1. Remove the sample rows of data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<b>Error</b> Required value missing <br/><b>Field Name</b> Last Name (last_name) <br/><b>Value</b> NULL <br/>","2. Remove the help text that you are reading right now",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<b>Error</b> Required value missing <br/><b>Field Name</b> Last Name (last_name) <br/><b>Value</b> NULL <br/>","3. Input your own data into the appropriate rows and columns",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<b>Error</b> Required value missing <br/><b>Field Name</b> Last Name (last_name) <br/><b>Value</b> NULL <br/>","4. Save the file to a known location on your system",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<b>Error</b> Required value missing <br/><b>Field Name</b> Last Name (last_name) <br/><b>Value</b> NULL <br/>","5. Click on the Import option from the Actions menu in the application and choose the file to upload",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<b>Error</b> Required value missing <br/><b>Field Name</b> Last Name (last_name) <br/><b>Value</b> NULL <br/>","   ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
